paper_id,markdown_path,discovered_by,skip_reason
O_ISAC_386,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_386\O_ISAC_386.md,path,
O_ISAC_388,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_388\O_ISAC_388.md,path,
O_ISAC_159,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_159\O_ISAC_159\O_ISAC_159.md,path,
O_ISAC_158,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_158\O_ISAC_158\O_ISAC_158.md,path,
O_ISAC_157,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_157\O_ISAC_157\O_ISAC_157.md,path,
O_ISAC_156,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_156\O_ISAC_156\O_ISAC_156.md,path,
O_ISAC_155,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_155\O_ISAC_155\O_ISAC_155.md,path,
O_ISAC_154,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_154\O_ISAC_154\O_ISAC_154.md,path,
O_ISAC_153,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_153\O_ISAC_153\O_ISAC_153.md,path,
O_ISAC_152,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_152\O_ISAC_152\O_ISAC_152.md,path,
O_ISAC_151,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_151\O_ISAC_151\O_ISAC_151.md,path,
O_ISAC_150,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_150\O_ISAC_150\O_ISAC_150.md,path,
O_ISAC_149,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_149\O_ISAC_149\O_ISAC_149.md,path,
O_ISAC_148,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_148\O_ISAC_148\O_ISAC_148.md,path,
O_ISAC_147,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_147\O_ISAC_147\O_ISAC_147.md,path,
O_ISAC_146,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_146\O_ISAC_146\O_ISAC_146.md,path,
O_ISAC_145,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_145\O_ISAC_145\O_ISAC_145.md,path,
O_ISAC_144,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_144\O_ISAC_144\O_ISAC_144.md,path,
O_ISAC_143,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_143\O_ISAC_143\O_ISAC_143.md,path,
O_ISAC_142,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_142\O_ISAC_142\O_ISAC_142.md,path,
O_ISAC_141,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_141\O_ISAC_141\O_ISAC_141.md,path,
O_ISAC_140,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_140\O_ISAC_140\O_ISAC_140.md,path,
O_ISAC_139,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_139\O_ISAC_139\O_ISAC_139.md,path,
O_ISAC_138,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_138\O_ISAC_138\O_ISAC_138.md,path,
O_ISAC_137,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_137\O_ISAC_137\O_ISAC_137.md,path,
O_ISAC_136,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_136\O_ISAC_136\O_ISAC_136.md,path,
O_ISAC_135,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_135\O_ISAC_135\O_ISAC_135.md,path,
O_ISAC_134,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_134\O_ISAC_134\O_ISAC_134.md,path,
O_ISAC_133,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_133\O_ISAC_133\O_ISAC_133.md,path,
O_ISAC_132,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_132\O_ISAC_132\O_ISAC_132.md,path,
O_ISAC_131,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_131\O_ISAC_131\O_ISAC_131.md,path,
O_ISAC_130,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_130\O_ISAC_130\O_ISAC_130.md,path,
O_ISAC_129,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_129\O_ISAC_129\O_ISAC_129.md,path,
O_ISAC_128,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_128\O_ISAC_128\O_ISAC_128.md,path,
O_ISAC_127,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_127\O_ISAC_127\O_ISAC_127.md,path,
O_ISAC_126,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_126\O_ISAC_126\O_ISAC_126.md,path,
O_ISAC_125,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_125\O_ISAC_125\O_ISAC_125.md,path,
O_ISAC_124,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_124\O_ISAC_124\O_ISAC_124.md,path,
O_ISAC_123,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_123\O_ISAC_123\O_ISAC_123.md,path,
O_ISAC_122,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_122\O_ISAC_122\O_ISAC_122.md,path,
O_ISAC_121,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_121\O_ISAC_121\O_ISAC_121.md,path,
O_ISAC_120,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_120\O_ISAC_120\O_ISAC_120.md,path,
O_ISAC_119,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_119\O_ISAC_119\O_ISAC_119.md,path,
O_ISAC_118,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_118\O_ISAC_118\O_ISAC_118.md,path,
O_ISAC_117,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_117\O_ISAC_117\O_ISAC_117.md,path,
O_ISAC_116,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_116\O_ISAC_116\O_ISAC_116.md,path,
O_ISAC_115,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_115\O_ISAC_115\O_ISAC_115.md,path,
O_ISAC_114,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_114\O_ISAC_114\O_ISAC_114.md,path,
O_ISAC_113,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_113\O_ISAC_113\O_ISAC_113.md,path,
O_ISAC_112,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_112\O_ISAC_112\O_ISAC_112.md,path,
O_ISAC_111,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_111\O_ISAC_111\O_ISAC_111.md,path,
O_ISAC_110,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_110\O_ISAC_110\O_ISAC_110.md,path,
O_ISAC_109,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_109\O_ISAC_109\O_ISAC_109.md,path,
O_ISAC_108,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_108\O_ISAC_108\O_ISAC_108.md,path,
O_ISAC_107,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_107\O_ISAC_107\O_ISAC_107.md,path,
O_ISAC_106,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_106\O_ISAC_106\O_ISAC_106.md,path,
O_ISAC_105,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_105\O_ISAC_105\O_ISAC_105.md,path,
O_ISAC_104,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_104\O_ISAC_104\O_ISAC_104.md,path,
O_ISAC_103,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_103\O_ISAC_103\O_ISAC_103.md,path,
O_ISAC_102,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_102\O_ISAC_102\O_ISAC_102.md,path,
O_ISAC_101,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_101\O_ISAC_101\O_ISAC_101.md,path,
O_ISAC_100,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_100\O_ISAC_100\O_ISAC_100.md,path,
O_ISAC_099,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_099\O_ISAC_099\O_ISAC_099.md,path,
O_ISAC_098,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_098\O_ISAC_098\O_ISAC_098.md,path,
O_ISAC_097,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_097\O_ISAC_097\O_ISAC_097.md,path,
O_ISAC_096,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_096\O_ISAC_096\O_ISAC_096.md,path,
O_ISAC_095,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_095\O_ISAC_095\O_ISAC_095.md,path,
O_ISAC_094,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_094\O_ISAC_094\O_ISAC_094.md,path,
O_ISAC_093,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_093\O_ISAC_093\O_ISAC_093.md,path,
O_ISAC_092,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_092\O_ISAC_092\O_ISAC_092.md,path,
O_ISAC_091,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_091\O_ISAC_091\O_ISAC_091.md,path,
O_ISAC_090,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_090\O_ISAC_090\O_ISAC_090.md,path,
O_ISAC_089,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_089\O_ISAC_089\O_ISAC_089.md,path,
O_ISAC_088,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_088\O_ISAC_088\O_ISAC_088.md,path,
O_ISAC_086,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_086\O_ISAC_086\O_ISAC_086.md,path,
O_ISAC_085,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_085\O_ISAC_085\O_ISAC_085.md,path,
O_ISAC_084,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_084\O_ISAC_084\O_ISAC_084.md,path,
O_ISAC_083,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_083\O_ISAC_083\O_ISAC_083.md,path,
O_ISAC_082,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_082\O_ISAC_082\O_ISAC_082.md,path,
O_ISAC_081,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_081\O_ISAC_081\O_ISAC_081.md,path,
O_ISAC_080,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_080\O_ISAC_080\O_ISAC_080.md,path,
O_ISAC_079,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_079\O_ISAC_079\O_ISAC_079.md,path,
O_ISAC_078,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_078\O_ISAC_078\O_ISAC_078.md,path,
O_ISAC_077,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_077\O_ISAC_077\O_ISAC_077.md,path,
O_ISAC_076,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_076\O_ISAC_076\O_ISAC_076.md,path,
O_ISAC_075,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_075\O_ISAC_075\O_ISAC_075.md,path,
O_ISAC_074,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_074\O_ISAC_074\O_ISAC_074.md,path,
O_ISAC_073,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_073\O_ISAC_073\O_ISAC_073.md,path,
O_ISAC_072,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_072\O_ISAC_072\O_ISAC_072.md,path,
O_ISAC_071,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_071\O_ISAC_071\O_ISAC_071.md,path,
O_ISAC_070,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_070\O_ISAC_070\O_ISAC_070.md,path,
O_ISAC_069,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_069\O_ISAC_069\O_ISAC_069.md,path,
O_ISAC_068,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_068\O_ISAC_068\O_ISAC_068.md,path,
O_ISAC_067,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_067\O_ISAC_067\O_ISAC_067.md,path,
O_ISAC_066,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_066\O_ISAC_066\O_ISAC_066.md,path,
O_ISAC_065,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_065\O_ISAC_065\O_ISAC_065.md,path,
O_ISAC_064,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_064\O_ISAC_064\O_ISAC_064.md,path,
O_ISAC_063,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_063\O_ISAC_063\O_ISAC_063.md,path,
O_ISAC_062,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_062\O_ISAC_062\O_ISAC_062.md,path,
O_ISAC_061,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_061\O_ISAC_061\O_ISAC_061.md,path,
O_ISAC_060,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_060\O_ISAC_060\O_ISAC_060.md,path,
O_ISAC_059,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_059\O_ISAC_059\O_ISAC_059.md,path,
O_ISAC_058,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_058\O_ISAC_058\O_ISAC_058.md,path,
O_ISAC_057,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_057\O_ISAC_057\O_ISAC_057.md,path,
O_ISAC_056,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_056\O_ISAC_056\O_ISAC_056.md,path,
O_ISAC_055,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_055\O_ISAC_055\O_ISAC_055.md,path,
O_ISAC_054,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_054\O_ISAC_054\O_ISAC_054.md,path,
O_ISAC_053,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_053\O_ISAC_053\O_ISAC_053.md,path,
O_ISAC_052,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_052\O_ISAC_052\O_ISAC_052.md,path,
O_ISAC_051,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_051\O_ISAC_051\O_ISAC_051.md,path,
O_ISAC_050,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_050\O_ISAC_050\O_ISAC_050.md,path,
O_ISAC_049,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_049\O_ISAC_049\O_ISAC_049.md,path,
O_ISAC_048,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_048\O_ISAC_048\O_ISAC_048.md,path,
O_ISAC_047,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_047\O_ISAC_047\O_ISAC_047.md,path,
O_ISAC_046,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_046\O_ISAC_046\O_ISAC_046.md,path,
O_ISAC_045,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_045\O_ISAC_045\O_ISAC_045.md,path,
O_ISAC_044,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_044\O_ISAC_044\O_ISAC_044.md,path,
O_ISAC_043,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_043\O_ISAC_043\O_ISAC_043.md,path,
O_ISAC_042,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_042\O_ISAC_042\O_ISAC_042.md,path,
O_ISAC_041,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_041\O_ISAC_041\O_ISAC_041.md,path,
O_ISAC_040,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_040\O_ISAC_040\O_ISAC_040.md,path,
O_ISAC_039,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_039\O_ISAC_039\O_ISAC_039.md,path,
O_ISAC_038,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_038\O_ISAC_038\O_ISAC_038.md,path,
O_ISAC_037,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_037\O_ISAC_037\O_ISAC_037.md,path,
O_ISAC_036,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_036\O_ISAC_036\O_ISAC_036.md,path,
O_ISAC_035,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_035\O_ISAC_035\O_ISAC_035.md,path,
O_ISAC_034,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_034\O_ISAC_034\O_ISAC_034.md,path,
O_ISAC_033,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_033\O_ISAC_033\O_ISAC_033.md,path,
O_ISAC_032,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_032\O_ISAC_032\O_ISAC_032.md,path,
O_ISAC_031,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_031\O_ISAC_031\O_ISAC_031.md,path,
O_ISAC_030,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_030\O_ISAC_030\O_ISAC_030.md,path,
O_ISAC_029,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_029\O_ISAC_029\O_ISAC_029.md,path,
O_ISAC_028,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_028\O_ISAC_028\O_ISAC_028.md,path,
O_ISAC_027,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_027\O_ISAC_027\O_ISAC_027.md,path,
O_ISAC_026,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_026\O_ISAC_026\O_ISAC_026.md,path,
O_ISAC_025,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_025\O_ISAC_025\O_ISAC_025.md,path,
O_ISAC_024,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_024\O_ISAC_024\O_ISAC_024.md,path,
O_ISAC_023,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_023\O_ISAC_023\O_ISAC_023.md,path,
O_ISAC_022,c:\Users\fatih\gdrive\AKU_WorkSpace\survey_fdgit\OISAC_PRISMA_COMST\data\processed_markdowns\O_ISAC_022\O_ISAC_022\O_ISAC_022.md,path,
